  visual                 Visualizer filter
  projectm               libprojectM effect
  goom                   Goom effect
  glspectrum             3D OpenGL spectrum visualization
  wall                   Wall video filter
  panoramix              Panoramix: wall with overlap video filter
  clone                  Clone video filter
  yuv                    YUV video output
  inhibit                Windows screen saver inhibition
  wingdi                 Windows GDI video output
  wgl                    WGL extension for OpenGL
  vmem                   Video memory output
  vdummy                 Dummy video output
  vdummy                 Statistics video output
  gl                     OpenGL video output
  glwin32                OpenGL video output for Windows
  glinterop_dxva2        DX OpenGL surface converter for D3D9
  flaschen               Flaschen-Taschen video output
  drawable               Embedded window video
  directdraw             DirectX (DirectDraw) video output
  direct3d9              Direct3D9 video output
  direct3d11             Direct3D11 video output
  caca                   Color ASCII art video output
  wave                   Wave video filter
  vhs                    VHS movie effect video filter
  transform              Video transformation filter
  sharpen                Sharpen video filter
  sepia                  Sepia video filter
  scene                  Scene video filter
  scale                  Video scaling filter
  rotate                 Rotate video filter
  ripple                 Ripple video filter
  puzzle                 Puzzle interactive game video filter
  psychedelic            Psychedelic video filter
  postproc               Video post processing filter
  posterize              Posterize video filter
  oldmovie               Old movie effect video filter
  motiondetect           Motion detect video filter
  motionblur             Motion blur filter
  mirror                 Mirror video filter
  magnify                Magnify/Zoom interactive video filter
  invert                 Invert video filter
  hqdn3d                 High Quality 3D Denoiser filter
  grain                  Grain video filter
  gradient               Gradient video filter
  gradfun                Gradfun video filter
  gaussianblur           Gaussian blur video filter
  freeze                 Freezing interactive video filter
  fps                    FPS conversion video filter
  extract                Extract RGB component video filter
  erase                  Erase video filter
  edgedetection          Edge detection video filter
  deinterlace            Deinterlacing video filter
  croppadd               Video cropping filter
  colorthres             Color threshold filter
  canvas                 Canvas video filter
  bluescreen             Bluescreen video filter
  blend                  Video pictures blending
  blendbench             Blending benchmark filter
  ball                   Ball video filter
  antiflicker            antiflicker video filter
  anaglyph               Convert 3D picture to anaglyph image video filter
  alphamask              Alpha mask video filter
  adjust                 Image properties filter
  yuy2_i422              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422 to I422
  yuy2_i420              Conversions from YUY2,YUNV,YVYU,UYVY,UYNV,Y422 to I420
  yuvp                   YUVP converter
  swscale                Video scaling filter
  rv32                   RV32 conversion filter
  i422_yuy2_sse2         SSE2 conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i422_yuy2              Conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV,Y211
  i422_yuy2_mmx          MMX conversions from I422 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
  i422_i420              Conversions from I422,J422 to I420,IYUV,J420,YV12,YUVA
  i420_yuy2_sse2         SSE2 conversions from I420,IYUV,YV12 to YUY2,YUNV,YVYU,UYVY,UYNV,Y422,IUYV
